,ID,Team,Kills,Win,Hero
0,4294967295,1,0,0,91
1,4294967295,1,0,0,54
2,899988905,1,0,0,61
3,4294967295,1,0,0,11
4,867377873,1,0,0,12
5,,0,0,1,18
6,,0,0,1,20
7,,0,0,1,6
8,,0,0,1,26
9,,0,0,1,42
10,899389811,0,0,1,26
11,890997137,0,0,1,53
12,879188187,0,0,1,22
13,4294967295,0,0,1,9
14,878100714,0,0,1,42
15,,1,0,0,8
16,,1,0,0,49
17,,1,0,0,11
18,,1,0,0,19
19,,1,0,0,31
20,169359154,0,0,1,0
21,197006931,1,0,0,0
22,4294967295,1,0,0,17
23,4294967295,1,0,0,54
24,858659570,1,0,0,44
25,896818539,1,0,0,8
26,142269958,1,0,0,85
27,,0,0,1,35
28,,0,0,1,49
29,,0,0,1,30
30,,0,0,1,37
31,,0,0,1,18
32,4294967295,1,0,0,35
33,135003308,1,0,0,86
34,4294967295,1,0,0,44
35,4294967295,1,0,0,85
36,4294967295,1,0,0,42
37,,0,0,1,95
38,,0,0,1,120
39,,0,0,1,57
40,,0,0,1,25
41,,0,0,1,106
42,4294967295,0,0,1,91
43,4294967295,0,0,1,40
44,899988905,0,0,1,61
45,4294967295,0,0,1,11
46,867377873,0,0,1,12
47,,1,0,0,22
48,,1,0,0,29
49,,1,0,0,35
50,,1,0,0,7
51,,1,0,0,36
52,194143628,0,0,1,53
53,4294967295,0,0,1,40
54,899997352,0,0,1,68
55,894252897,0,0,1,49
56,162668321,0,0,1,79
57,,1,0,0,6
58,,1,0,0,18
59,,1,0,0,8
60,,1,0,0,31
61,,1,0,0,37
62,115556970,1,0,0,6
63,883708835,1,0,0,8
64,883749460,1,0,0,35
65,883582417,1,0,0,54
66,883860694,1,0,0,44
67,,0,0,1,36
68,,0,0,1,16
69,,0,0,1,50
70,,0,0,1,90
71,,0,0,1,63
72,899389811,1,0,0,26
73,890997137,1,0,0,53
74,879188187,1,0,0,22
75,4294967295,1,0,0,47
76,878100714,1,0,0,42
77,,0,0,1,18
78,,0,0,1,3
79,,0,0,1,48
80,,0,0,1,8
81,,0,0,1,99
82,138261544,0,0,1,70
83,141661801,0,0,1,26
84,136474500,0,0,1,30
85,130722136,0,0,1,43
86,218429403,0,0,1,99
87,125587217,1,0,0,6
88,216086038,1,0,0,1
89,160850729,1,0,0,111
90,145853743,1,0,0,40
91,139589478,1,0,0,66
92,4294967295,1,0,0,17
93,4294967295,1,0,0,109
94,858659570,1,0,0,8
95,896818539,1,0,0,40
96,142269958,1,0,0,54
97,,0,0,1,35
98,,0,0,1,30
99,,0,0,1,18
100,,0,0,1,20
101,,0,0,1,37
102,4294967295,0,0,1,68
103,135003308,0,0,1,35
104,4294967295,0,0,1,85
105,4294967295,0,0,1,109
106,4294967295,0,0,1,6
107,,1,0,0,81
108,,1,0,0,46
109,,1,0,0,79
110,,1,0,0,7
111,,1,0,0,96
112,452933124,0,0,1,34
113,163064897,0,0,1,14
114,4294967295,0,0,1,70
115,4294967295,0,0,1,98
116,4294967295,0,0,1,33
117,4294967295,1,0,0,58
118,112500431,1,0,0,27
119,150868681,1,0,0,57
120,354110409,1,0,0,43
121,299826344,1,2,0,94
122,899389811,0,0,1,33
123,890997137,0,0,1,53
124,879188187,0,0,1,22
125,4294967295,0,0,1,85
126,878100714,0,0,1,42
127,,1,0,0,20
128,,1,0,0,15
129,,1,0,0,30
130,,1,0,0,18
131,,1,0,0,23
132,4294967295,1,0,0,91
133,4294967295,1,0,0,35
134,899988905,1,0,0,61
135,4294967295,1,0,0,11
136,867377873,1,0,0,54
137,,0,0,1,49
138,,0,0,1,22
139,,0,0,1,47
140,,0,0,1,36
141,,0,0,1,30
142,4294967295,1,0,0,17
143,4294967295,1,0,0,44
144,858659570,1,0,0,53
145,896818539,1,0,0,109
146,142269958,1,0,0,85
147,,0,0,1,35
148,,0,0,1,26
149,,0,0,1,8
150,,0,0,1,42
151,,0,0,1,31
152,4294967295,0,2,0,11
153,4294967295,1,1,1,22
154,4294967295,1,0,0,44
155,135003308,1,0,0,85
156,4294967295,1,0,0,53
157,4294967295,1,0,0,8
158,4294967295,1,0,0,6
159,,0,0,1,109
160,,0,0,1,104
161,,0,0,1,7
162,,0,0,1,90
163,,0,0,1,42
164,899389811,1,0,0,21
165,890997137,1,0,0,53
166,879188187,1,0,0,22
167,4294967295,1,0,0,114
168,878100714,1,0,0,42
169,,0,0,1,8
170,,0,0,1,7
171,,0,0,1,15
172,,0,0,1,14
173,,0,0,1,18
174,208843033,0,0,1,58
175,147550425,0,0,1,100
176,107810825,0,0,1,74
177,420806231,0,0,1,91
178,356078262,0,0,1,54
179,242264131,1,1,0,97
180,4294967295,1,0,0,12
181,196970360,1,15,0,70
182,235834339,1,1,0,18
183,870499972,1,0,0,69
184,194905761,0,0,1,59
185,153965751,1,2,0,11
186,4294967295,0,0,0,14
187,4294967295,1,1,1,74
188,4294967295,0,0,1,74
189,4294967295,1,2,0,11
190,4294967295,0,0,1,110
191,4294967295,1,2,0,113
192,4294967295,0,0,1,91
193,4294967295,0,0,1,85
194,899988905,0,0,1,61
195,4294967295,0,0,1,11
196,867377873,0,0,1,19
197,,1,0,0,2
198,,1,0,0,47
199,,1,0,0,22
200,,1,0,0,49
201,,1,0,0,36
202,4294967295,0,1,1,74
203,160584722,1,2,0,11
204,4294967295,0,0,1,0
205,391068260,1,0,0,0
206,4294967295,0,0,1,2
207,4294967295,0,0,1,14
208,4294967295,0,0,1,42
209,4294967295,0,0,1,53
210,4294967295,0,0,1,32
211,4294967295,1,0,0,41
212,4294967295,1,0,0,93
213,4294967295,1,0,0,52
214,4294967295,1,0,0,35
215,4294967295,1,0,0,6
216,4294967295,0,0,1,74
217,149308266,1,1,0,11
218,4294967295,1,0,0,17
219,4294967295,1,0,0,53
220,858659570,1,0,0,35
221,896818539,1,0,0,44
222,142269958,1,0,0,40
223,,0,0,1,109
224,,0,0,1,38
225,,0,0,1,87
226,,0,0,1,25
227,,0,0,1,18
228,194143628,1,0,0,86
229,4294967295,1,0,0,68
230,899997352,1,0,0,40
231,894252897,1,0,0,61
232,162668321,1,0,0,95
233,,0,0,1,18
234,,0,0,1,22
235,,0,0,1,6
236,,0,0,1,31
237,,0,0,1,42
238,115556970,1,0,0,35
239,883708835,1,0,0,8
240,883749460,1,0,0,6
241,883582417,1,0,0,54
242,883860694,1,0,0,44
243,,0,0,1,9
244,,0,0,1,97
245,,0,0,1,79
246,,0,0,1,31
247,,0,0,1,70
248,4294967295,0,1,1,109
249,4294967295,0,2,1,6
250,4294967295,0,1,1,85
251,4294967295,0,0,1,53
252,4294967295,0,1,1,68
253,4294967295,1,5,0,110
254,4294967295,1,7,0,92
255,4294967295,1,1,0,2
256,4294967295,1,7,0,61
257,4294967295,1,3,0,32
258,899389811,1,0,0,74
259,890997137,1,0,0,53
260,879188187,1,0,0,22
261,4294967295,1,0,0,70
262,878100714,1,0,0,42
263,,0,0,1,25
264,,0,0,1,18
265,,0,0,1,47
266,,0,0,1,37
267,,0,0,1,20
268,4294967295,0,3,0,53
269,4294967295,0,4,0,40
270,4294967295,0,2,0,54
271,4294967295,0,3,0,86
272,4294967295,0,1,0,85
273,4294967295,1,0,1,42
274,4294967295,1,0,1,109
275,4294967295,1,0,1,68
276,4294967295,1,2,1,6
277,4294967295,1,3,1,8
278,4294967295,0,0,0,6
279,4294967295,0,0,0,109
280,4294967295,0,1,0,8
281,4294967295,0,0,0,54
282,4294967295,0,0,0,85
283,4294967295,1,0,1,40
284,4294967295,1,0,1,44
285,4294967295,1,0,1,42
286,4294967295,1,0,1,35
287,4294967295,1,1,1,53
288,4294967295,0,0,1,109
289,4294967295,0,1,1,40
290,4294967295,0,0,1,42
291,4294967295,0,1,1,44
292,4294967295,0,1,1,35
293,4294967295,1,3,0,53
294,4294967295,1,0,0,54
295,4294967295,1,1,0,85
296,4294967295,1,0,0,86
297,4294967295,1,2,0,68
298,169246179,0,0,1,41
299,4294967295,0,0,1,88
300,101374863,0,1,1,75
301,132861606,0,0,1,96
302,167068342,0,0,1,21
303,4294967295,1,2,0,9
304,140740639,1,0,0,114
305,185656714,1,0,0,7
306,4294967295,1,1,0,23
307,137085791,1,0,0,2
308,4294967295,0,0,1,44
309,135003308,0,0,1,54
310,4294967295,0,0,1,68
311,4294967295,0,0,1,109
312,4294967295,0,0,1,8
313,,1,0,0,73
314,,1,0,0,77
315,,1,0,0,30
316,,1,0,0,92
317,,1,0,0,19
318,4294967295,0,0,1,91
319,4294967295,0,0,1,40
320,899988905,0,0,1,61
321,4294967295,0,0,1,38
322,867377873,0,0,1,81
323,,1,0,0,18
324,,1,0,0,26
325,,1,0,0,6
326,,1,0,0,31
327,,1,0,0,36
328,4294967295,0,0,1,42
329,4294967295,0,0,1,85
330,4294967295,0,0,1,8
331,4294967295,0,0,1,44
332,4294967295,0,0,1,53
333,150743563,1,29,0,114
334,4294967295,1,2,0,12
335,4294967295,1,0,0,108
336,4294967295,1,0,0,86
337,4294967295,1,11,0,17
338,4294967295,0,0,0,40
339,153237347,0,14,0,34
340,4294967295,0,6,0,68
341,4294967295,0,18,0,76
342,234715029,0,5,0,114
343,4294967295,1,0,1,86
344,4294967295,1,1,1,85
345,4294967295,1,0,1,8
346,4294967295,1,1,1,6
347,4294967295,1,0,1,109
348,4294967295,0,2,0,11
349,195314978,1,1,1,11
350,4294967295,0,1,0,6
351,4294967295,0,0,0,86
352,4294967295,0,1,0,109
353,4294967295,0,1,0,54
354,4294967295,0,2,0,44
355,4294967295,1,3,1,85
356,4294967295,1,0,1,53
357,4294967295,1,0,1,40
358,4294967295,1,0,1,8
359,899442060,1,3,1,35
360,194143628,0,0,1,85
361,4294967295,0,0,1,44
362,899997352,0,0,1,53
363,894252897,0,0,1,49
364,162668321,0,0,1,37
365,,1,0,0,30
366,,1,0,0,6
367,,1,0,0,18
368,,1,0,0,43
369,,1,0,0,36
370,4294967295,0,1,1,44
371,4294967295,0,0,1,35
372,4294967295,0,0,1,86
373,4294967295,0,2,1,6
374,4294967295,0,0,1,85
375,4294967295,1,0,0,40
376,4294967295,1,2,0,68
377,4294967295,1,0,0,109
378,4294967295,1,4,0,53
379,4294967295,1,0,0,42
380,899389811,1,0,0,74
381,890997137,1,0,0,53
382,879188187,1,0,0,22
383,4294967295,1,0,0,6
384,878100714,1,0,0,42
385,,0,0,1,26
386,,0,0,1,48
387,,0,0,1,43
388,,0,0,1,21
389,,0,0,1,36
390,4294967295,0,0,1,21
391,4294967295,0,0,1,78
392,86835225,0,0,1,110
393,4294967295,0,1,1,40
394,4294967295,0,0,1,32
395,111376807,1,1,0,30
396,65073378,1,0,0,95
397,64008825,1,0,0,1
398,93687907,1,1,0,75
399,4294967295,1,0,0,43
400,4294967295,1,0,0,17
401,4294967295,1,0,0,54
402,4294967295,1,0,0,6
403,896818539,1,0,0,86
404,142269958,1,0,0,35
405,,0,0,1,2
406,,0,0,1,47
407,,0,0,1,20
408,,0,0,1,37
409,,0,0,1,49
410,4294967295,0,1,0,42
411,184244843,0,3,0,52
412,4294967295,0,1,0,20
413,165158189,0,0,0,45
414,147352699,0,4,0,6
415,4294967295,1,0,1,85
416,4294967295,1,0,1,44
417,4294967295,1,0,1,8
418,4294967295,1,0,1,40
419,4294967295,1,0,1,53
420,4294967295,0,9,0,12
421,4294967295,0,2,0,70
422,4294967295,0,1,0,95
423,4294967295,0,2,0,4
424,4294967295,0,4,0,121
425,4294967295,1,1,1,87
426,98962782,1,1,1,53
427,4294967295,1,0,1,7
428,4294967295,1,0,1,44
429,4294967295,1,3,1,56
430,4294967295,0,0,1,11
431,4294967295,1,1,0,11
432,164214716,0,0,1,74
433,249506707,1,2,0,22
434,216789162,0,1,1,11
435,4294967295,1,2,0,14
436,228642575,0,0,1,96
437,136939735,0,0,1,7
438,227391642,0,0,1,74
439,478206274,0,0,1,17
440,898074432,0,0,1,93
441,336636285,1,3,0,63
442,427134618,1,1,0,83
443,332399853,1,1,0,121
444,239642351,1,2,0,39
445,339282454,1,1,0,12
446,4294967295,1,0,0,6
447,135003308,1,0,0,53
448,4294967295,1,0,0,68
449,4294967295,1,0,0,44
450,4294967295,1,0,0,109
451,,0,0,1,11
452,,0,0,1,96
453,,0,0,1,37
454,,0,0,1,50
455,,0,0,1,42
456,4294967295,0,0,1,85
457,4294967295,0,0,1,44
458,4294967295,0,0,1,68
459,4294967295,0,1,1,53
460,4294967295,0,0,1,86
461,4294967295,1,1,0,35
462,4294967295,1,1,0,8
463,4294967295,1,1,0,6
464,4294967295,1,2,0,42
465,4294967295,1,2,0,109
466,4294967295,0,2,0,54
467,4294967295,0,1,0,35
468,4294967295,0,0,0,8
469,4294967295,0,0,0,68
470,4294967295,0,0,0,40
471,4294967295,1,0,1,42
472,4294967295,1,0,1,53
473,4294967295,1,0,1,109
474,4294967295,1,0,1,44
475,4294967295,1,4,1,6
476,4294967295,0,1,1,11
477,4294967295,1,2,0,11
478,194143628,1,0,0,85
479,4294967295,1,0,0,44
480,899997352,1,0,0,42
481,894252897,1,0,0,61
482,162668321,1,0,0,95
483,,0,0,1,49
484,,0,0,1,26
485,,0,0,1,47
486,,0,0,1,30
487,,0,0,1,36
488,4294967295,0,0,1,74
489,4294967295,1,2,0,9
490,196588517,0,7,0,114
491,4294967295,0,5,0,1
492,25228174,0,3,0,27
493,126479402,0,7,0,14
494,354123149,0,6,0,45
495,253169207,1,1,1,86
496,4294967295,1,1,1,43
497,4294967295,1,4,1,7
498,4294967295,1,0,1,32
499,101368441,1,1,1,67
500,117402336,0,2,0,11
501,4294967295,1,0,1,41
502,4294967295,0,0,1,91
503,4294967295,0,0,1,44
504,899988905,0,0,1,61
505,4294967295,0,0,1,38
506,867377873,0,0,1,8
507,,1,0,0,20
508,,1,0,0,6
509,,1,0,0,2
510,,1,0,0,22
511,,1,0,0,37
512,4294967295,0,1,0,102
513,4294967295,0,0,0,32
514,4294967295,0,1,0,7
515,4294967295,0,0,0,34
516,4294967295,0,1,0,54
517,4294967295,1,0,1,23
518,4294967295,1,0,1,40
519,4294967295,1,0,1,35
520,4294967295,1,0,1,104
521,4294967295,1,0,1,6
522,899389811,1,0,0,10
523,890997137,1,0,0,53
524,879188187,1,0,0,22
525,4294967295,1,0,0,47
526,878100714,1,0,0,120
527,,0,0,1,49
528,,0,0,1,101
529,,0,0,1,15
530,,0,0,1,50
531,,0,0,1,23
532,4294967295,0,0,0,17
533,4294967295,0,0,0,67
534,4294967295,0,0,0,59
535,4294967295,0,0,0,94
536,4294967295,0,0,0,48
537,450804448,1,0,1,75
538,4294967295,1,0,1,42
539,4294967295,1,0,1,93
540,4294967295,1,0,1,97
541,4294967295,1,0,1,13
542,313732524,0,0,1,74
543,323824514,1,2,0,23
544,4294967295,0,0,1,40
545,4294967295,0,0,1,68
546,4294967295,0,0,1,6
547,4294967295,0,1,1,85
548,4294967295,0,0,1,53
549,373862646,1,15,0,35
550,4294967295,1,5,0,120
551,161478396,1,3,0,106
552,4294967295,1,4,0,10
553,4294967295,1,1,0,42
554,4294967295,0,0,1,61
555,4294967295,0,0,1,92
556,4294967295,0,2,1,113
557,4294967295,0,0,1,53
558,4294967295,0,0,1,7
559,4294967295,1,1,0,22
560,4294967295,1,1,0,75
561,4294967295,1,4,0,11
562,4294967295,1,3,0,109
563,4294967295,1,0,0,121
564,137466431,0,1,1,59
565,4294967295,1,2,0,11
566,4294967295,0,1,0,46
567,149694921,0,0,0,26
568,4294967295,0,0,0,44
569,221205146,0,0,0,92
570,145443538,0,2,0,99
571,163279323,1,0,1,32
572,4294967295,1,1,1,13
573,4294967295,1,1,1,48
574,4294967295,1,0,1,27
575,4294967295,1,3,1,60
576,197205963,0,0,0,31
577,4294967295,0,1,0,70
578,4294967295,0,3,0,41
579,4294967295,0,2,0,42
580,126450794,0,2,0,121
581,178721540,1,4,1,84
582,89349867,1,2,1,63
583,145701301,1,1,1,100
584,4294967295,1,0,1,17
585,4294967295,1,0,1,67
586,4294967295,0,0,0,53
587,4294967295,0,1,0,44
588,4294967295,0,2,0,68
589,4294967295,0,1,0,35
590,4294967295,0,0,0,8
591,4294967295,1,1,1,6
592,4294967295,1,2,1,42
593,4294967295,1,1,1,54
594,4294967295,1,0,1,109
595,4294967295,1,1,1,86
596,4294967295,0,1,0,35
597,406381200,0,1,0,18
598,4294967295,0,1,0,93
599,4294967295,0,1,0,88
600,4294967295,0,4,0,34
601,4294967295,1,0,1,48
602,4294967295,1,0,1,12
603,4294967295,1,0,1,14
604,4294967295,1,0,1,99
605,4294967295,1,2,1,32
606,179645936,0,0,1,74
607,103947012,1,1,0,11
608,4294967295,0,3,1,58
609,4294967295,0,5,1,14
610,4294967295,0,3,1,74
611,4294967295,0,0,1,6
612,4294967295,0,1,1,93
613,4294967295,1,4,0,99
614,4294967295,1,2,0,76
615,4294967295,1,3,0,75
616,4294967295,1,13,0,82
617,213648581,1,6,0,59
618,182795971,0,2,0,11
619,456741642,1,1,1,39
620,4294967295,0,0,1,6
621,4294967295,0,2,1,86
622,4294967295,0,0,1,35
623,4294967295,0,0,1,42
624,4294967295,0,0,1,8
625,4294967295,1,5,0,27
626,4294967295,1,8,0,120
627,4294967295,1,13,0,44
628,4294967295,1,1,0,99
629,4294967295,1,20,0,32
630,4294967295,0,0,1,53
631,209511622,0,0,1,1
632,889417720,0,6,1,35
633,4294967295,0,4,1,68
634,4294967295,0,0,1,109
635,4294967295,1,11,0,23
636,4294967295,1,1,0,27
637,4294967295,1,1,0,50
638,4294967295,1,11,0,41
639,4294967295,1,6,0,48
640,4294967295,0,2,0,53
641,4294967295,0,1,0,44
642,4294967295,0,0,0,8
643,4294967295,0,0,0,54
644,4294967295,0,0,0,85
645,4294967295,1,1,1,40
646,4294967295,1,0,1,86
647,4294967295,1,0,1,42
648,4294967295,1,0,1,68
649,4294967295,1,0,1,6
650,849820717,0,0,1,35
651,4294967295,1,2,0,31
652,4294967295,0,0,1,13
653,4294967295,1,2,0,74
654,4294967295,0,1,0,34
655,4294967295,0,0,0,27
656,4294967295,0,0,0,74
657,4294967295,0,0,0,95
658,4294967295,0,0,0,54
659,4294967295,1,1,1,56
660,4294967295,1,1,1,50
661,4294967295,1,0,1,73
662,4294967295,1,0,1,44
663,4294967295,1,0,1,48
664,115556970,1,0,0,54
665,883708835,1,0,0,35
666,883749460,1,0,0,86
667,883582417,1,0,0,68
668,883860694,1,0,0,40
669,,0,0,1,53
670,,0,0,1,100
671,,0,0,1,9
672,,0,0,1,87
673,,0,0,1,80
674,4294967295,0,3,0,2
675,4294967295,0,8,0,85
676,4294967295,0,4,0,17
677,318812968,0,1,0,23
678,122430776,0,8,0,52
679,4294967295,1,3,1,71
680,4294967295,1,2,1,58
681,4294967295,1,1,1,67
682,4294967295,1,2,1,74
683,4294967295,1,3,1,11
684,4294967295,1,0,0,8
685,135003308,1,0,0,86
686,4294967295,1,0,0,85
687,4294967295,1,0,0,53
688,4294967295,1,0,0,40
689,,0,0,1,48
690,,0,0,1,47
691,,0,0,1,121
692,,0,0,1,37
693,,0,0,1,113
694,194143628,1,0,0,6
695,4294967295,1,0,0,68
696,899997352,1,0,0,54
697,894252897,1,0,0,61
698,162668321,1,0,0,95
699,,0,0,1,20
700,,0,0,1,47
701,,0,0,1,43
702,,0,0,1,37
703,,0,0,1,49
704,4294967295,0,0,1,11
705,463462239,1,2,0,121
706,345816548,0,1,1,71
707,162163576,0,0,1,84
708,137652799,0,0,1,108
709,102447412,0,0,1,39
710,142961020,0,1,1,92
711,183491540,1,0,0,44
712,118358305,1,4,0,105
713,348633472,1,0,0,2
714,181563525,1,0,0,73
715,240194077,1,0,0,33
716,899389811,0,0,1,112
717,890997137,0,0,1,53
718,879188187,0,0,1,22
719,4294967295,0,0,1,63
720,878100714,0,0,1,114
721,,1,0,0,2
722,,1,0,0,35
723,,1,0,0,81
724,,1,0,0,8
725,,1,0,0,36
726,4294967295,0,0,1,12
727,127591617,1,2,0,71
728,4294967295,0,0,1,91
729,4294967295,0,0,1,109
730,899988905,0,0,1,61
731,4294967295,0,0,1,38
732,867377873,0,0,1,95
733,,1,0,0,47
734,,1,0,0,2
735,,1,0,0,26
736,,1,0,0,37
737,,1,0,0,31
738,4294967295,0,1,0,14
739,4294967295,0,3,0,4
740,4294967295,0,2,0,35
741,4294967295,0,2,0,42
742,4294967295,0,0,0,86
743,4294967295,1,0,1,73
744,4294967295,1,0,1,44
745,4294967295,1,0,1,34
746,851773970,1,2,1,26
747,4294967295,1,0,1,6
748,4294967295,0,4,0,58
749,4294967295,0,0,0,41
750,4294967295,0,0,0,44
751,4294967295,0,0,0,13
752,4294967295,0,0,0,33
753,4294967295,1,0,1,59
754,4294967295,1,1,1,82
755,4294967295,1,5,1,99
756,4294967295,1,1,1,94
757,4294967295,1,1,1,50
758,4294967295,0,1,1,57
759,102942550,0,0,1,8
760,92566758,0,0,1,7
761,86053259,0,2,1,9
762,4294967295,0,0,1,18
763,218860699,1,4,0,81
764,450273249,1,9,0,14
765,178529579,1,14,0,106
766,856628592,1,1,0,1
767,4294967295,1,3,0,5
768,4294967295,0,0,0,54
769,4294967295,0,0,0,6
770,4294967295,0,0,0,109
771,4294967295,0,0,0,53
772,4294967295,0,0,0,86
773,4294967295,1,0,1,42
774,4294967295,1,0,1,35
775,4294967295,1,0,1,44
776,4294967295,1,0,1,85
777,4294967295,1,0,1,40
778,4294967295,0,1,0,35
779,223760122,1,0,1,46
780,4294967295,0,0,0,35
781,4294967295,0,0,0,12
782,4294967295,0,0,0,26
783,4294967295,0,2,0,7
784,266835708,0,2,0,121
785,4294967295,1,0,1,68
786,269889408,1,1,1,54
787,4294967295,1,0,1,34
788,4294967295,1,3,1,14
789,4294967295,1,0,1,44
790,4294967295,0,1,1,62
791,4294967295,0,0,1,12
792,4294967295,0,0,1,67
793,4294967295,0,0,1,90
794,4294967295,0,1,1,59
795,4294967295,1,0,0,104
796,4294967295,1,0,0,40
797,4294967295,1,1,0,95
798,34491820,1,0,0,57
799,110010510,1,0,0,65
